approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-nvme,[vaultx] [5625.659585] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:03:02 (t=5625.66s)
for,ssd-nvme,[vaultx] [5626.929195] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:03:03 (t=5626.93s)
for,ssd-nvme,[vaultx] [5630.169382] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:03:06 (t=5630.17s)
for,ssd-nvme,[vaultx] [5647.320374] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:03:23 (t=5647.32s)
for,ssd-nvme,[vaultx] [5648.310243] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:03:24 (t=5648.31s)
for,ssd-nvme,[vaultx] [5649.585691] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:03:26 (t=5649.59s)
for,ssd-nvme,[vaultx] [5652.834252] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:03:29 (t=5652.83s)
for,ssd-nvme,[vaultx] [5670.055418] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:03:46 (t=5670.06s)
for,ssd-nvme,[vaultx] [5671.047475] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:03:47 (t=5671.05s)
for,ssd-nvme,[vaultx] [5672.322716] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:03:48 (t=5672.32s)
for,ssd-nvme,[vaultx] [5675.568286] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:03:52 (t=5675.57s)
for,ssd-nvme,[vaultx] [5692.729757] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:04:09 (t=5692.73s)
for,ssd-nvme,[vaultx] [5693.723559] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:04:10 (t=5693.72s)
for,ssd-nvme,[vaultx] [5694.989060] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:04:11 (t=5694.99s)
for,ssd-nvme,[vaultx] [5698.273576] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:04:14 (t=5698.27s)
for,ssd-nvme,[vaultx] [5715.526937] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:04:32 (t=5715.53s)
for,ssd-nvme,[vaultx] [5716.504479] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:04:33 (t=5716.50s)
for,ssd-nvme,[vaultx] [5717.802986] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:04:34 (t=5717.80s)
for,ssd-nvme,[vaultx] [5721.470263] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:04:37 (t=5721.47s)
for,ssd-nvme,[vaultx] [5738.762589] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:04:55 (t=5738.76s)
for,ssd-nvme,[vaultx] [5739.753707] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:04:56 (t=5739.75s)
for,ssd-nvme,[vaultx] [5741.023843] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:04:57 (t=5741.02s)
for,ssd-nvme,[vaultx] [5744.271700] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:05:00 (t=5744.27s)
for,ssd-nvme,[vaultx] [5761.432857] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:05:17 (t=5761.43s)
for,ssd-nvme,[vaultx] [5762.424425] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:05:18 (t=5762.42s)
for,ssd-nvme,[vaultx] [5763.698826] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:05:20 (t=5763.70s)
for,ssd-nvme,[vaultx] [5766.948374] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:05:23 (t=5766.95s)
for,ssd-nvme,[vaultx] [5784.231616] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:05:40 (t=5784.23s)
for,ssd-nvme,[vaultx] [5785.225268] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:05:41 (t=5785.23s)
for,ssd-nvme,[vaultx] [5786.497597] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:05:43 (t=5786.50s)
for,ssd-nvme,[vaultx] [5789.742539] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:05:46 (t=5789.74s)
for,ssd-nvme,[vaultx] [5807.052567] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:06:03 (t=5807.05s)
for,ssd-nvme,[vaultx] [5808.032011] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:06:04 (t=5808.03s)
for,ssd-nvme,[vaultx] [5809.309088] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:06:05 (t=5809.31s)
for,ssd-nvme,[vaultx] [5812.534059] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:06:09 (t=5812.53s)
for,ssd-nvme,[vaultx] [5829.652530] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:06:26 (t=5829.65s)
for,ssd-nvme,[vaultx] [5830.629966] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:06:27 (t=5830.63s)
for,ssd-nvme,[vaultx] [5831.896198] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:06:28 (t=5831.90s)
for,ssd-nvme,[vaultx] [5835.114465] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:06:31 (t=5835.11s)
for,ssd-nvme,[vaultx] [5852.226412] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:06:48 (t=5852.23s)
for,ssd-nvme,[vaultx] [5853.202379] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:06:49 (t=5853.20s)
for,ssd-nvme,[vaultx] [5854.506486] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:06:51 (t=5854.51s)
for,ssd-nvme,[vaultx] [5857.724508] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:06:54 (t=5857.72s)
for,ssd-nvme,[vaultx] [5874.963004] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:07:11 (t=5874.96s)
for,ssd-nvme,[vaultx] [5875.936564] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:07:12 (t=5875.94s)
for,ssd-nvme,[vaultx] [5877.259916] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:07:13 (t=5877.26s)
for,ssd-nvme,[vaultx] [5880.481959] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:07:16 (t=5880.48s)
for,ssd-nvme,[vaultx] [5897.756508] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:07:34 (t=5897.76s)
for,ssd-nvme,[vaultx] [5898.728563] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:07:35 (t=5898.73s)
for,ssd-nvme,[vaultx] [5900.059599] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:07:36 (t=5900.06s)
for,ssd-nvme,[vaultx] [5903.277525] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:07:39 (t=5903.28s)
for,ssd-nvme,[vaultx] [5920.515130] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:07:57 (t=5920.52s)
for,ssd-nvme,[vaultx] [5921.508735] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:07:58 (t=5921.51s)
for,ssd-nvme,[vaultx] [5922.785780] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:07:59 (t=5922.79s)
for,ssd-nvme,[vaultx] [5926.035199] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:08:02 (t=5926.04s)
for,ssd-nvme,[vaultx] [5943.401118] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:08:19 (t=5943.40s)
for,ssd-nvme,[vaultx] [5944.376735] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:08:20 (t=5944.38s)
for,ssd-nvme,[vaultx] [5945.698101] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:08:22 (t=5945.70s)
for,ssd-nvme,[vaultx] [5948.915775] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:08:25 (t=5948.92s)
for,ssd-nvme,[vaultx] [5966.032220] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:08:42 (t=5966.03s)
for,ssd-nvme,[vaultx] [5967.007164] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:08:43 (t=5967.01s)
for,ssd-nvme,[vaultx] [5968.321505] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:08:44 (t=5968.32s)
for,ssd-nvme,[vaultx] [5971.545771] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:08:48 (t=5971.55s)
for,ssd-nvme,[vaultx] [5988.753606] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:09:05 (t=5988.75s)
for,ssd-nvme,[vaultx] [5989.746454] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:09:06 (t=5989.75s)
for,ssd-nvme,[vaultx] [5991.024039] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:09:07 (t=5991.02s)
for,ssd-nvme,[vaultx] [5994.273345] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:09:10 (t=5994.27s)
for,ssd-nvme,[vaultx] [6011.435168] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:09:27 (t=6011.44s)
for,ssd-nvme,[vaultx] [6012.430499] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:09:28 (t=6012.43s)
for,ssd-nvme,[vaultx] [6013.701779] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:09:30 (t=6013.70s)
for,ssd-nvme,[vaultx] [6016.943907] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:09:33 (t=6016.94s)
for,ssd-nvme,[vaultx] [6034.115013] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:09:50 (t=6034.12s)
for,ssd-nvme,[vaultx] [6035.105920] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:09:51 (t=6035.11s)
for,ssd-nvme,[vaultx] [6036.381126] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:09:52 (t=6036.38s)
for,ssd-nvme,[vaultx] [6039.631398] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:09:56 (t=6039.63s)
for,ssd-nvme,[vaultx] [6056.876244] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:10:13 (t=6056.88s)
for,ssd-nvme,[vaultx] [6057.861288] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:10:14 (t=6057.86s)
for,ssd-nvme,[vaultx] [6059.172733] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:10:15 (t=6059.17s)
for,ssd-nvme,[vaultx] [6062.397734] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:10:18 (t=6062.40s)
for,ssd-nvme,[vaultx] [6079.662645] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:10:36 (t=6079.66s)
for,ssd-nvme,[vaultx] [6080.640656] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:10:37 (t=6080.64s)
for,ssd-nvme,[vaultx] [6081.923251] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:10:38 (t=6081.92s)
for,ssd-nvme,[vaultx] [6085.142336] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:10:41 (t=6085.14s)
for,ssd-nvme,[vaultx] [6102.362402] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:10:58 (t=6102.36s)
for,ssd-nvme,[vaultx] [6103.346258] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:10:59 (t=6103.35s)
for,ssd-nvme,[vaultx] [6104.625577] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:11:01 (t=6104.63s)
for,ssd-nvme,[vaultx] [6107.852601] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:11:04 (t=6107.85s)
for,ssd-nvme,[vaultx] [6125.103516] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:11:21 (t=6125.10s)
for,ssd-nvme,[vaultx] [6126.098049] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:11:22 (t=6126.10s)
for,ssd-nvme,[vaultx] [6127.369083] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:11:23 (t=6127.37s)
for,ssd-nvme,[vaultx] [6130.619382] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:11:27 (t=6130.62s)
for,ssd-nvme,[vaultx] [6147.782594] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:11:44 (t=6147.78s)
for,ssd-nvme,[vaultx] [6148.777863] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:11:45 (t=6148.78s)
for,ssd-nvme,[vaultx] [6150.049813] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:11:46 (t=6150.05s)
for,ssd-nvme,[vaultx] [6153.303822] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:11:49 (t=6153.30s)
for,ssd-nvme,[vaultx] [6170.442450] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:12:06 (t=6170.44s)
for,ssd-nvme,[vaultx] [6171.408025] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:12:07 (t=6171.41s)
for,ssd-nvme,[vaultx] [6172.806752] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:12:09 (t=6172.81s)
for,ssd-nvme,[vaultx] [6176.022973] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:12:12 (t=6176.02s)
for,ssd-nvme,[vaultx] [6193.211277] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:12:29 (t=6193.21s)
for,ssd-nvme,[vaultx] [6194.205087] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:12:30 (t=6194.21s)
for,ssd-nvme,[vaultx] [6195.481260] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:12:31 (t=6195.48s)
for,ssd-nvme,[vaultx] [6198.729015] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:12:35 (t=6198.73s)
for,ssd-nvme,[vaultx] [6215.931463] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:12:52 (t=6215.93s)
for,ssd-nvme,[vaultx] [6216.924286] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:12:53 (t=6216.92s)
for,ssd-nvme,[vaultx] [6218.197063] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:12:54 (t=6218.20s)
for,ssd-nvme,[vaultx] [6221.445398] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:12:57 (t=6221.45s)
for,ssd-nvme,[vaultx] [6238.859959] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:13:15 (t=6238.86s)
for,ssd-nvme,[vaultx] [6239.854649] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:13:16 (t=6239.85s)
for,ssd-nvme,[vaultx] [6241.129499] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:13:17 (t=6241.13s)
for,ssd-nvme,[vaultx] [6244.893788] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:13:21 (t=6244.89s)
for,ssd-nvme,[vaultx] [6262.200215] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:13:38 (t=6262.20s)
for,ssd-nvme,[vaultx] [6263.191806] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:13:39 (t=6263.19s)
for,ssd-nvme,[vaultx] [6264.466339] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:13:40 (t=6264.47s)
for,ssd-nvme,[vaultx] [6267.715622] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:13:44 (t=6267.72s)
for,ssd-nvme,[vaultx] [6284.913871] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:14:01 (t=6284.91s)
for,ssd-nvme,[vaultx] [6285.891850] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:14:02 (t=6285.89s)
for,ssd-nvme,[vaultx] [6287.166324] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:14:03 (t=6287.17s)
for,ssd-nvme,[vaultx] [6290.383551] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:14:06 (t=6290.38s)
for,ssd-nvme,[vaultx] [6307.747865] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:14:24 (t=6307.75s)
for,ssd-nvme,[vaultx] [6308.724653] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:14:25 (t=6308.72s)
for,ssd-nvme,[vaultx] [6310.030306] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:14:26 (t=6310.03s)
for,ssd-nvme,[vaultx] [6313.252839] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:14:29 (t=6313.25s)
for,ssd-nvme,[vaultx] [6330.516191] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:14:47 (t=6330.52s)
for,ssd-nvme,[vaultx] [6331.492811] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:14:47 (t=6331.49s)
for,ssd-nvme,[vaultx] [6332.810756] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:14:49 (t=6332.81s)
for,ssd-nvme,[vaultx] [6336.030316] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:14:52 (t=6336.03s)
for,ssd-nvme,[vaultx] [6353.239989] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:15:09 (t=6353.24s)
for,ssd-nvme,[vaultx] [6354.215503] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:15:10 (t=6354.22s)
for,ssd-nvme,[vaultx] [6355.524011] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:15:12 (t=6355.52s)
for,ssd-nvme,[vaultx] [6358.742456] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:15:15 (t=6358.74s)
for,ssd-nvme,[vaultx] [6376.032152] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:15:32 (t=6376.03s)
for,ssd-nvme,[vaultx] [6377.010440] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:15:33 (t=6377.01s)
for,ssd-nvme,[vaultx] [6378.333955] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:15:34 (t=6378.33s)
for,ssd-nvme,[vaultx] [6381.555696] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:15:38 (t=6381.56s)
for,ssd-nvme,[vaultx] [6398.751793] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:15:55 (t=6398.75s)
for,ssd-nvme,[vaultx] [6399.725419] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:15:56 (t=6399.73s)
for,ssd-nvme,[vaultx] [6401.004222] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:15:57 (t=6401.00s)
for,ssd-nvme,[vaultx] [6404.685622] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:16:01 (t=6404.69s)
for,ssd-nvme,[vaultx] [6421.863987] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:16:18 (t=6421.86s)
for,ssd-nvme,[vaultx] [6422.847100] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:16:19 (t=6422.85s)
for,ssd-nvme,[vaultx] [6424.131519] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:16:20 (t=6424.13s)
for,ssd-nvme,[vaultx] [6427.352836] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:16:23 (t=6427.35s)
for,ssd-nvme,[vaultx] [6444.660798] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:16:41 (t=6444.66s)
for,ssd-nvme,[vaultx] [6445.645304] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:16:42 (t=6445.65s)
for,ssd-nvme,[vaultx] [6446.918384] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:16:43 (t=6446.92s)
for,ssd-nvme,[vaultx] [6450.141828] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:16:46 (t=6450.14s)
for,ssd-nvme,[vaultx] [6467.378888] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:17:03 (t=6467.38s)
for,ssd-nvme,[vaultx] [6468.360735] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:17:04 (t=6468.36s)
for,ssd-nvme,[vaultx] [6469.634637] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:17:06 (t=6469.63s)
for,ssd-nvme,[vaultx] [6472.850563] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:17:09 (t=6472.85s)
for,ssd-nvme,[vaultx] [6490.183883] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:17:26 (t=6490.18s)
for,ssd-nvme,[vaultx] [6491.168548] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:17:27 (t=6491.17s)
