approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-nvme,[vaultx] [3258.248754] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:42:56 (t=3258.25s)
for,ssd-nvme,[vaultx] [3258.668078] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:42:57 (t=3258.67s)
for,ssd-nvme,[vaultx] [3262.900139] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:43:01 (t=3262.90s)
for,ssd-nvme,[vaultx] [3277.706292] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:43:16 (t=3277.71s)
for,ssd-nvme,[vaultx] [3278.436258] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:43:17 (t=3278.44s)
for,ssd-nvme,[vaultx] [3278.768827] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:43:17 (t=3278.77s)
for,ssd-nvme,[vaultx] [3283.227263] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:43:21 (t=3283.23s)
for,ssd-nvme,[vaultx] [3297.888987] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:43:36 (t=3297.89s)
for,ssd-nvme,[vaultx] [3298.613224] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:43:37 (t=3298.61s)
for,ssd-nvme,[vaultx] [3299.308079] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:43:37 (t=3299.31s)
for,ssd-nvme,[vaultx] [3304.172926] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:43:42 (t=3304.17s)
for,ssd-nvme,[vaultx] [3318.873914] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:43:57 (t=3318.87s)
for,ssd-nvme,[vaultx] [3319.596537] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:43:58 (t=3319.60s)
for,ssd-nvme,[vaultx] [3320.246822] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:43:58 (t=3320.25s)
for,ssd-nvme,[vaultx] [3324.847178] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:44:03 (t=3324.85s)
for,ssd-nvme,[vaultx] [3340.916791] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:44:19 (t=3340.92s)
for,ssd-nvme,[vaultx] [3341.627985] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:44:20 (t=3341.63s)
for,ssd-nvme,[vaultx] [3341.972780] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:44:20 (t=3341.97s)
for,ssd-nvme,[vaultx] [3346.375615] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:44:24 (t=3346.38s)
for,ssd-nvme,[vaultx] [3361.487356] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:44:40 (t=3361.49s)
for,ssd-nvme,[vaultx] [3362.192726] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:44:40 (t=3362.19s)
for,ssd-nvme,[vaultx] [3362.651934] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:44:41 (t=3362.65s)
for,ssd-nvme,[vaultx] [3366.986693] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:44:45 (t=3366.99s)
for,ssd-nvme,[vaultx] [3383.085866] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:45:01 (t=3383.09s)
for,ssd-nvme,[vaultx] [3383.824687] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:45:02 (t=3383.82s)
for,ssd-nvme,[vaultx] [3384.517458] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:45:03 (t=3384.52s)
for,ssd-nvme,[vaultx] [3389.051088] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:45:07 (t=3389.05s)
for,ssd-nvme,[vaultx] [3403.863583] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:45:22 (t=3403.86s)
for,ssd-nvme,[vaultx] [3404.608525] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:45:23 (t=3404.61s)
for,ssd-nvme,[vaultx] [3405.160186] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:45:23 (t=3405.16s)
for,ssd-nvme,[vaultx] [3409.685924] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:45:28 (t=3409.69s)
for,ssd-nvme,[vaultx] [3424.454013] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:45:43 (t=3424.45s)
for,ssd-nvme,[vaultx] [3425.183837] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:45:43 (t=3425.18s)
for,ssd-nvme,[vaultx] [3425.675122] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:45:44 (t=3425.68s)
for,ssd-nvme,[vaultx] [3429.815110] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:45:48 (t=3429.82s)
for,ssd-nvme,[vaultx] [3444.568022] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:46:03 (t=3444.57s)
for,ssd-nvme,[vaultx] [3445.312742] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:46:03 (t=3445.31s)
for,ssd-nvme,[vaultx] [3446.008347] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:46:04 (t=3446.01s)
for,ssd-nvme,[vaultx] [3450.801665] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:46:09 (t=3450.80s)
for,ssd-nvme,[vaultx] [3465.540192] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:46:24 (t=3465.54s)
for,ssd-nvme,[vaultx] [3466.262081] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:46:24 (t=3466.26s)
for,ssd-nvme,[vaultx] [3466.709676] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:46:25 (t=3466.71s)
for,ssd-nvme,[vaultx] [3470.987111] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:46:29 (t=3470.99s)
for,ssd-nvme,[vaultx] [3485.785058] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:46:44 (t=3485.79s)
for,ssd-nvme,[vaultx] [3486.522792] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:46:45 (t=3486.52s)
for,ssd-nvme,[vaultx] [3486.877717] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:46:45 (t=3486.88s)
for,ssd-nvme,[vaultx] [3491.037839] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:46:49 (t=3491.04s)
for,ssd-nvme,[vaultx] [3505.788540] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:47:04 (t=3505.79s)
for,ssd-nvme,[vaultx] [3506.557185] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:47:05 (t=3506.56s)
for,ssd-nvme,[vaultx] [3506.871946] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:47:05 (t=3506.87s)
for,ssd-nvme,[vaultx] [3510.918343] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:47:09 (t=3510.92s)
for,ssd-nvme,[vaultx] [3525.789247] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:47:24 (t=3525.79s)
for,ssd-nvme,[vaultx] [3526.506384] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:47:25 (t=3526.51s)
for,ssd-nvme,[vaultx] [3527.201592] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:47:25 (t=3527.20s)
for,ssd-nvme,[vaultx] [3532.520497] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:47:31 (t=3532.52s)
for,ssd-nvme,[vaultx] [3548.389060] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:47:46 (t=3548.39s)
for,ssd-nvme,[vaultx] [3549.112275] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:47:47 (t=3549.11s)
for,ssd-nvme,[vaultx] [3549.792153] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:47:48 (t=3549.79s)
for,ssd-nvme,[vaultx] [3554.467489] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:47:53 (t=3554.47s)
for,ssd-nvme,[vaultx] [3569.258703] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:48:07 (t=3569.26s)
for,ssd-nvme,[vaultx] [3569.961527] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:48:08 (t=3569.96s)
for,ssd-nvme,[vaultx] [3570.414214] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:48:08 (t=3570.41s)
for,ssd-nvme,[vaultx] [3575.160201] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:48:13 (t=3575.16s)
for,ssd-nvme,[vaultx] [3591.290960] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:48:29 (t=3591.29s)
for,ssd-nvme,[vaultx] [3592.012453] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:48:30 (t=3592.01s)
for,ssd-nvme,[vaultx] [3592.612700] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:48:31 (t=3592.61s)
for,ssd-nvme,[vaultx] [3596.203957] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:48:34 (t=3596.20s)
for,ssd-nvme,[vaultx] [3611.010496] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:48:49 (t=3611.01s)
for,ssd-nvme,[vaultx] [3611.745940] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:48:50 (t=3611.75s)
for,ssd-nvme,[vaultx] [3612.086582] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:48:50 (t=3612.09s)
for,ssd-nvme,[vaultx] [3616.557480] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:48:55 (t=3616.56s)
for,ssd-nvme,[vaultx] [3631.513280] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:49:10 (t=3631.51s)
for,ssd-nvme,[vaultx] [3632.249707] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:49:10 (t=3632.25s)
for,ssd-nvme,[vaultx] [3632.940285] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:49:11 (t=3632.94s)
for,ssd-nvme,[vaultx] [3638.020578] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:49:16 (t=3638.02s)
for,ssd-nvme,[vaultx] [3652.758004] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:49:31 (t=3652.76s)
for,ssd-nvme,[vaultx] [3653.487726] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:49:32 (t=3653.49s)
for,ssd-nvme,[vaultx] [3653.984955] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:49:32 (t=3653.98s)
for,ssd-nvme,[vaultx] [3658.229620] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:49:36 (t=3658.23s)
for,ssd-nvme,[vaultx] [3672.950692] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:49:51 (t=3672.95s)
for,ssd-nvme,[vaultx] [3673.685425] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:49:52 (t=3673.69s)
for,ssd-nvme,[vaultx] [3674.379757] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:49:52 (t=3674.38s)
for,ssd-nvme,[vaultx] [3678.945257] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:49:57 (t=3678.95s)
for,ssd-nvme,[vaultx] [3693.607393] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:50:12 (t=3693.61s)
for,ssd-nvme,[vaultx] [3694.348524] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:50:12 (t=3694.35s)
for,ssd-nvme,[vaultx] [3694.750202] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:50:13 (t=3694.75s)
for,ssd-nvme,[vaultx] [3699.621628] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:50:18 (t=3699.62s)
for,ssd-nvme,[vaultx] [3714.442055] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:50:33 (t=3714.44s)
for,ssd-nvme,[vaultx] [3715.177770] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:50:33 (t=3715.18s)
for,ssd-nvme,[vaultx] [3715.873406] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:50:34 (t=3715.87s)
for,ssd-nvme,[vaultx] [3720.210008] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:50:38 (t=3720.21s)
for,ssd-nvme,[vaultx] [3734.971143] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:50:53 (t=3734.97s)
for,ssd-nvme,[vaultx] [3735.713068] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:50:54 (t=3735.71s)
for,ssd-nvme,[vaultx] [3736.123472] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:50:54 (t=3736.12s)
for,ssd-nvme,[vaultx] [3739.553338] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:50:58 (t=3739.55s)
for,ssd-nvme,[vaultx] [3754.231364] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:51:12 (t=3754.23s)
for,ssd-nvme,[vaultx] [3754.961950] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:51:13 (t=3754.96s)
for,ssd-nvme,[vaultx] [3755.374701] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:51:13 (t=3755.37s)
for,ssd-nvme,[vaultx] [3758.614981] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:51:17 (t=3758.61s)
for,ssd-nvme,[vaultx] [3773.313762] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:51:31 (t=3773.31s)
for,ssd-nvme,[vaultx] [3774.055977] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:51:32 (t=3774.06s)
for,ssd-nvme,[vaultx] [3774.752108] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:51:33 (t=3774.75s)
for,ssd-nvme,[vaultx] [3778.971841] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:51:37 (t=3778.97s)
for,ssd-nvme,[vaultx] [3793.846464] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:51:52 (t=3793.85s)
for,ssd-nvme,[vaultx] [3794.575167] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:51:53 (t=3794.58s)
for,ssd-nvme,[vaultx] [3795.271090] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:51:53 (t=3795.27s)
for,ssd-nvme,[vaultx] [3800.383046] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:51:58 (t=3800.38s)
for,ssd-nvme,[vaultx] [3815.194782] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:52:13 (t=3815.19s)
for,ssd-nvme,[vaultx] [3815.939388] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:52:14 (t=3815.94s)
for,ssd-nvme,[vaultx] [3816.635004] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:52:15 (t=3816.64s)
for,ssd-nvme,[vaultx] [3821.674488] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:52:20 (t=3821.67s)
for,ssd-nvme,[vaultx] [3837.206521] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:52:35 (t=3837.21s)
for,ssd-nvme,[vaultx] [3837.942410] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:52:36 (t=3837.94s)
for,ssd-nvme,[vaultx] [3838.374828] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:52:36 (t=3838.37s)
for,ssd-nvme,[vaultx] [3843.175633] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:52:41 (t=3843.18s)
for,ssd-nvme,[vaultx] [3857.915578] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:52:56 (t=3857.92s)
for,ssd-nvme,[vaultx] [3858.663204] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:52:57 (t=3858.66s)
for,ssd-nvme,[vaultx] [3859.358926] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:52:57 (t=3859.36s)
for,ssd-nvme,[vaultx] [3864.333658] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:53:02 (t=3864.33s)
for,ssd-nvme,[vaultx] [3880.101653] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:53:18 (t=3880.10s)
for,ssd-nvme,[vaultx] [3880.856956] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:53:19 (t=3880.86s)
for,ssd-nvme,[vaultx] [3881.332003] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:53:19 (t=3881.33s)
for,ssd-nvme,[vaultx] [3884.848440] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:53:23 (t=3884.85s)
for,ssd-nvme,[vaultx] [3899.563171] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:53:38 (t=3899.56s)
for,ssd-nvme,[vaultx] [3900.323437] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:53:38 (t=3900.32s)
for,ssd-nvme,[vaultx] [3900.704155] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:53:39 (t=3900.70s)
for,ssd-nvme,[vaultx] [3904.556066] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:53:43 (t=3904.56s)
for,ssd-nvme,[vaultx] [3919.389881] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:53:57 (t=3919.39s)
for,ssd-nvme,[vaultx] [3920.126235] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:53:58 (t=3920.13s)
for,ssd-nvme,[vaultx] [3920.544650] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:53:59 (t=3920.54s)
for,ssd-nvme,[vaultx] [3925.557088] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:54:04 (t=3925.56s)
for,ssd-nvme,[vaultx] [3940.270439] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:54:18 (t=3940.27s)
for,ssd-nvme,[vaultx] [3940.999493] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:54:19 (t=3941.00s)
for,ssd-nvme,[vaultx] [3941.424021] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:54:20 (t=3941.42s)
for,ssd-nvme,[vaultx] [3946.070606] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:54:24 (t=3946.07s)
for,ssd-nvme,[vaultx] [3962.016183] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:54:40 (t=3962.02s)
for,ssd-nvme,[vaultx] [3962.750246] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:54:41 (t=3962.75s)
for,ssd-nvme,[vaultx] [3963.130285] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:54:41 (t=3963.13s)
for,ssd-nvme,[vaultx] [3967.567350] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:54:46 (t=3967.57s)
for,ssd-nvme,[vaultx] [3982.335881] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:55:00 (t=3982.34s)
for,ssd-nvme,[vaultx] [3983.071537] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:55:01 (t=3983.07s)
for,ssd-nvme,[vaultx] [3983.419268] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:55:01 (t=3983.42s)
for,ssd-nvme,[vaultx] [3987.386558] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:55:05 (t=3987.39s)
for,ssd-nvme,[vaultx] [4003.452732] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:55:22 (t=4003.45s)
for,ssd-nvme,[vaultx] [4004.176621] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:55:22 (t=4004.18s)
for,ssd-nvme,[vaultx] [4004.709634] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:55:23 (t=4004.71s)
for,ssd-nvme,[vaultx] [4009.635368] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:55:28 (t=4009.64s)
for,ssd-nvme,[vaultx] [4024.353626] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:55:42 (t=4024.35s)
for,ssd-nvme,[vaultx] [4025.090261] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:55:43 (t=4025.09s)
for,ssd-nvme,[vaultx] [4025.692477] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:55:44 (t=4025.69s)
for,ssd-nvme,[vaultx] [4030.069822] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:55:48 (t=4030.07s)
for,ssd-nvme,[vaultx] [4044.701673] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:56:03 (t=4044.70s)
for,ssd-nvme,[vaultx] [4045.443023] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:56:04 (t=4045.44s)
