approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,throughput_mhs,throughput_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-nvme,[vaultx] [1507.750446] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 12:01:58 (t=1507.75s)
for,ssd-nvme,[vaultx] [1508.881087] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 12:02:00 (t=1508.88s)
for,ssd-nvme,[vaultx] [1509.707873] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 12:02:00 (t=1509.71s)
for,ssd-nvme,[vaultx] [1510.881271] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 12:02:02 (t=1510.88s)
for,ssd-nvme,[vaultx] [1512.213601] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 12:02:03 (t=1512.21s)
for,ssd-nvme,[vaultx] [1513.342652] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 12:02:04 (t=1513.34s)
for,ssd-nvme,[vaultx] [1514.172636] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 12:02:05 (t=1514.17s)
for,ssd-nvme,[vaultx] [1515.343948] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 12:02:06 (t=1515.34s)
for,ssd-nvme,[vaultx] [1516.702819] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 12:02:07 (t=1516.70s)
for,ssd-nvme,[vaultx] [1517.833296] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 12:02:09 (t=1517.83s)
for,ssd-nvme,[vaultx] [1518.658048] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 12:02:09 (t=1518.66s)
for,ssd-nvme,[vaultx] [1519.829340] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 12:02:11 (t=1519.83s)
for,ssd-nvme,[vaultx] [1521.162338] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 12:02:12 (t=1521.16s)
for,ssd-nvme,[vaultx] [1522.294208] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 12:02:13 (t=1522.29s)
for,ssd-nvme,[vaultx] [1523.128773] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 12:02:14 (t=1523.13s)
for,ssd-nvme,[vaultx] [1524.305190] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 12:02:15 (t=1524.31s)
for,ssd-nvme,[vaultx] [1525.660137] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 12:02:16 (t=1525.66s)
for,ssd-nvme,[vaultx] [1526.895564] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 12:02:18 (t=1526.90s)
for,ssd-nvme,[vaultx] [1527.711162] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 12:02:18 (t=1527.71s)
for,ssd-nvme,[vaultx] [1528.900348] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 12:02:20 (t=1528.90s)
for,ssd-nvme,[vaultx] [1530.293681] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 12:02:21 (t=1530.29s)
for,ssd-nvme,[vaultx] Error writing bucket to file; elements written 21045657 when expected 33554432
for,ssd-nvme,
for,ssd-nvme,--- VaultX execution completed ---
for,ssd-nvme,Debug: Combined data points: 1532
for,ssd-nvme,
for,ssd-nvme,--- Performance Summary ---
for,ssd-nvme,Total execution time: 1533.42 seconds
for,ssd-nvme,Stages detected: 4
for,ssd-nvme,Combined data points: 1532
for,ssd-nvme,Final data points: 1532
for,ssd-nvme,  WriteTable1: 0.54s
for,ssd-nvme,  Table1Gen: 1.97s
for,ssd-nvme,  ReadTable1: 1.19s
for,ssd-nvme,  WriteTable2: 1.24s
for,ssd-nvme,Raw data points: 1532
for,ssd-nvme,Cleaned data points: 1532
for,ssd-nvme,Comparison plot saved to: ./graphs/ssd-nvme-monitor-plot-k34-320.svg
for,ssd-nvme,
for,ssd-nvme,--- Resource Usage Analysis ---
for,ssd-nvme,Note: System and VaultX values collected from single pidstat -p ALL for perfect alignment
for,ssd-nvme,Process Count:
for,ssd-nvme,  Average: 1867.9
for,ssd-nvme,  Range:   1849 - 1889
for,ssd-nvme,Raw data saved to: ./data/ssd-nvme-monitor-k34-320.csv
for,ssd-nvme,--- Experiment Starting at 2025-07-27 12:03:26 ---
for,ssd-nvme,System memory: 483544.3 MB
for,ssd-nvme,Running command: ./vaultx -a for -K 34 -m 640 -W 640 -t 64 -f /data-fast2/varvara/vaultx/plots/ -g /data-fast2/varvara/vaultx/plots/ -j /data-fast2/varvara/vaultx/plots/ -M 1 -x true -n true
for,ssd-nvme,--- VaultX started with PID: 1037599 ---
for,ssd-nvme,--- Starting combined pidstat -p ALL monitoring ---
for,ssd-nvme,VaultX PID: 1037599, will extract VaultX data from system-wide collection
for,ssd-nvme,This ensures perfect time alignment between system and VaultX metrics
for,ssd-nvme,--- Monitoring VaultX output for stage markers ---
for,ssd-nvme,[vaultx] VAULTX_PID: 1037599
for,ssd-nvme,[vaultx] [0.735289] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:03:27 (t=0.74s)
for,ssd-nvme,[vaultx] [3.090657] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:03:29 (t=3.09s)
for,ssd-nvme,[vaultx] [4.036891] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:03:30 (t=4.04s)
for,ssd-nvme,[vaultx] [4.036909] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:03:30 (t=4.04s)
for,ssd-nvme,[vaultx] [4.300630] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:03:30 (t=4.30s)
for,ssd-nvme,[vaultx] [7.046030] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:03:33 (t=7.05s)
for,ssd-nvme,[vaultx] [8.045557] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:03:34 (t=8.05s)
for,ssd-nvme,[vaultx] [8.045573] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:03:34 (t=8.05s)
for,ssd-nvme,[vaultx] [8.497506] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:03:34 (t=8.50s)
for,ssd-nvme,[vaultx] [11.044232] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:03:37 (t=11.04s)
for,ssd-nvme,[vaultx] [12.103656] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:03:38 (t=12.10s)
for,ssd-nvme,[vaultx] [12.103674] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:03:38 (t=12.10s)
for,ssd-nvme,[vaultx] [12.385560] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:03:38 (t=12.39s)
for,ssd-nvme,[vaultx] [14.993916] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:03:41 (t=14.99s)
for,ssd-nvme,[vaultx] [15.993482] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:03:42 (t=15.99s)
for,ssd-nvme,[vaultx] [15.993499] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:03:42 (t=15.99s)
for,ssd-nvme,[vaultx] [16.277971] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:03:42 (t=16.28s)
for,ssd-nvme,[vaultx] [18.539458] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:03:44 (t=18.54s)
for,ssd-nvme,[vaultx] [19.570069] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:03:45 (t=19.57s)
for,ssd-nvme,[vaultx] [19.570090] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:03:45 (t=19.57s)
for,ssd-nvme,[vaultx] [19.869408] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:03:46 (t=19.87s)
for,ssd-nvme,[vaultx] [22.302149] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:03:48 (t=22.30s)
for,ssd-nvme,[vaultx] [23.269512] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:03:49 (t=23.27s)
for,ssd-nvme,[vaultx] [23.269530] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:03:49 (t=23.27s)
for,ssd-nvme,[vaultx] [23.569110] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:03:49 (t=23.57s)
for,ssd-nvme,[vaultx] [26.035171] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:03:52 (t=26.04s)
for,ssd-nvme,[vaultx] [27.032745] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:03:53 (t=27.03s)
for,ssd-nvme,[vaultx] [27.032762] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:03:53 (t=27.03s)
for,ssd-nvme,[vaultx] [27.331315] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:03:53 (t=27.33s)
for,ssd-nvme,[vaultx] [29.585425] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:03:55 (t=29.59s)
for,ssd-nvme,[vaultx] [30.544170] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:03:56 (t=30.54s)
for,ssd-nvme,[vaultx] [30.544188] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:03:56 (t=30.54s)
for,ssd-nvme,[vaultx] [30.847413] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:03:57 (t=30.85s)
for,ssd-nvme,[vaultx] [33.094950] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:03:59 (t=33.09s)
for,ssd-nvme,[vaultx] [34.059522] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:00 (t=34.06s)
for,ssd-nvme,[vaultx] [34.059541] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:00 (t=34.06s)
for,ssd-nvme,[vaultx] [34.366231] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:00 (t=34.37s)
for,ssd-nvme,[vaultx] [36.640377] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:02 (t=36.64s)
for,ssd-nvme,[vaultx] [37.624595] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:03 (t=37.62s)
for,ssd-nvme,[vaultx] [37.624612] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:03 (t=37.62s)
for,ssd-nvme,[vaultx] [37.918061] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:04 (t=37.92s)
for,ssd-nvme,[vaultx] [40.178640] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:06 (t=40.18s)
for,ssd-nvme,[vaultx] [41.146709] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:07 (t=41.15s)
for,ssd-nvme,[vaultx] [41.146726] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:07 (t=41.15s)
for,ssd-nvme,[vaultx] [41.442212] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:07 (t=41.44s)
for,ssd-nvme,[vaultx] [43.722824] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:10 (t=43.72s)
for,ssd-nvme,[vaultx] [44.740909] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:11 (t=44.74s)
for,ssd-nvme,[vaultx] [44.740923] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:11 (t=44.74s)
for,ssd-nvme,[vaultx] [45.050781] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:11 (t=45.05s)
for,ssd-nvme,[vaultx] [47.390590] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:13 (t=47.39s)
for,ssd-nvme,[vaultx] [48.579174] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:14 (t=48.58s)
for,ssd-nvme,[vaultx] [48.579185] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:14 (t=48.58s)
for,ssd-nvme,[vaultx] [48.883055] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:15 (t=48.88s)
for,ssd-nvme,[vaultx] [51.259786] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:17 (t=51.26s)
for,ssd-nvme,[vaultx] [52.231770] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:18 (t=52.23s)
for,ssd-nvme,[vaultx] [52.231787] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:18 (t=52.23s)
for,ssd-nvme,[vaultx] [52.538589] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:18 (t=52.54s)
for,ssd-nvme,[vaultx] [55.017625] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:21 (t=55.02s)
for,ssd-nvme,[vaultx] [56.054705] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:22 (t=56.05s)
for,ssd-nvme,[vaultx] [56.054722] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:22 (t=56.05s)
for,ssd-nvme,[vaultx] [56.358053] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:22 (t=56.36s)
for,ssd-nvme,[vaultx] [58.648164] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:25 (t=58.65s)
for,ssd-nvme,[vaultx] [59.615292] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:25 (t=59.62s)
for,ssd-nvme,[vaultx] [59.615312] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:25 (t=59.62s)
for,ssd-nvme,[vaultx] [59.913718] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:26 (t=59.91s)
for,ssd-nvme,[vaultx] [62.132585] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:28 (t=62.13s)
for,ssd-nvme,[vaultx] [63.099208] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:29 (t=63.10s)
for,ssd-nvme,[vaultx] [63.099227] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:29 (t=63.10s)
for,ssd-nvme,[vaultx] [63.395287] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:29 (t=63.40s)
for,ssd-nvme,[vaultx] [65.670545] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:32 (t=65.67s)
for,ssd-nvme,[vaultx] [66.707285] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:33 (t=66.71s)
for,ssd-nvme,[vaultx] [66.707303] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:33 (t=66.71s)
for,ssd-nvme,[vaultx] [67.001934] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:33 (t=67.00s)
for,ssd-nvme,[vaultx] [69.280831] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:35 (t=69.28s)
for,ssd-nvme,[vaultx] [70.255539] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:36 (t=70.26s)
for,ssd-nvme,[vaultx] [70.255557] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:36 (t=70.26s)
for,ssd-nvme,[vaultx] [70.559732] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:36 (t=70.56s)
for,ssd-nvme,[vaultx] [72.819302] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:39 (t=72.82s)
for,ssd-nvme,[vaultx] [73.789492] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:40 (t=73.79s)
for,ssd-nvme,[vaultx] [73.789509] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:40 (t=73.79s)
for,ssd-nvme,[vaultx] [74.098129] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:40 (t=74.10s)
for,ssd-nvme,[vaultx] [76.494977] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:42 (t=76.49s)
for,ssd-nvme,[vaultx] [77.641935] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:43 (t=77.64s)
for,ssd-nvme,[vaultx] [77.641951] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:43 (t=77.64s)
for,ssd-nvme,[vaultx] [78.023679] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:44 (t=78.02s)
for,ssd-nvme,[vaultx] [80.419336] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:46 (t=80.42s)
for,ssd-nvme,[vaultx] [81.391842] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:47 (t=81.39s)
for,ssd-nvme,[vaultx] [81.391861] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:47 (t=81.39s)
for,ssd-nvme,[vaultx] [81.699633] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:48 (t=81.70s)
for,ssd-nvme,[vaultx] [83.924022] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:50 (t=83.92s)
for,ssd-nvme,[vaultx] [84.954699] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:51 (t=84.95s)
for,ssd-nvme,[vaultx] [84.954715] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:51 (t=84.95s)
for,ssd-nvme,[vaultx] [85.256475] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:51 (t=85.26s)
for,ssd-nvme,[vaultx] [87.540963] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:53 (t=87.54s)
for,ssd-nvme,[vaultx] [88.595592] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:54 (t=88.60s)
for,ssd-nvme,[vaultx] [88.595611] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:54 (t=88.60s)
for,ssd-nvme,[vaultx] [88.895651] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:55 (t=88.90s)
for,ssd-nvme,[vaultx] [91.126274] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:04:57 (t=91.13s)
for,ssd-nvme,[vaultx] [92.101051] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:04:58 (t=92.10s)
for,ssd-nvme,[vaultx] [92.101070] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:04:58 (t=92.10s)
for,ssd-nvme,[vaultx] [92.403159] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:04:58 (t=92.40s)
for,ssd-nvme,[vaultx] [94.655085] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:01 (t=94.66s)
for,ssd-nvme,[vaultx] [95.724153] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:02 (t=95.72s)
for,ssd-nvme,[vaultx] [95.724170] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:02 (t=95.72s)
for,ssd-nvme,[vaultx] [96.024413] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:02 (t=96.02s)
for,ssd-nvme,[vaultx] [98.252155] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:04 (t=98.25s)
for,ssd-nvme,[vaultx] [99.223772] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:05 (t=99.22s)
for,ssd-nvme,[vaultx] [99.223789] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:05 (t=99.22s)
for,ssd-nvme,[vaultx] [99.524604] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:05 (t=99.52s)
for,ssd-nvme,[vaultx] [101.760846] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:08 (t=101.76s)
for,ssd-nvme,[vaultx] [102.732762] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:09 (t=102.73s)
for,ssd-nvme,[vaultx] [102.732780] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:09 (t=102.73s)
for,ssd-nvme,[vaultx] [103.043398] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:09 (t=103.04s)
for,ssd-nvme,[vaultx] [105.271525] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:11 (t=105.27s)
for,ssd-nvme,[vaultx] [106.366358] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:12 (t=106.37s)
for,ssd-nvme,[vaultx] [106.366377] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:12 (t=106.37s)
for,ssd-nvme,[vaultx] [106.669454] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:13 (t=106.67s)
for,ssd-nvme,[vaultx] [108.887348] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:15 (t=108.89s)
for,ssd-nvme,[vaultx] [109.863276] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:16 (t=109.86s)
for,ssd-nvme,[vaultx] [109.863296] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:16 (t=109.86s)
for,ssd-nvme,[vaultx] [110.169408] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:16 (t=110.17s)
for,ssd-nvme,[vaultx] [112.387516] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:18 (t=112.39s)
for,ssd-nvme,[vaultx] [113.362228] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:19 (t=113.36s)
for,ssd-nvme,[vaultx] [113.362247] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:19 (t=113.36s)
for,ssd-nvme,[vaultx] [113.666034] VAULTX_STAGE_MARKER: START Table1Gen
